,Player,Age,Nationality,Club,Market value,Matches,Goals,Pens,Assists,YC,RC,pos,trophies,contract_period,free,image_url,feet
0,Erling Haaland,24,Norway,manchester city,€200.00m,48,39,0,5,2,0,Centre Forward,7,2021 - 2029,False,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/ManCity20240722-031_%28cropped%29.jpg/330px-ManCity20240722-031_%28cropped%29.jpg,right
1,Vinicius Junior,24,Brazil/Spain,real madrid,€200.00m,48,20,0,14,15,0,Left Winger,7,2021 - 2026,False,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Vinicius_Jr_2021.jpg/330px-Vinicius_Jr_2021.jpg,right
2,Lamine Yamal,17,Spain/Equatorial Guinea,fc barcelona,€180.00m,54,16,0,25,4,0,Right Winger,6,2024 - 2028,False,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Lamine_Yamal%2C_S%C3%A1nchez_se_reuni%C3%B3_con_los_futbolistas_de_la_selecci%C3%B3n_espa%C3%B1ola_tras_ganar_la_Eurocopa_2024_%283%29_%28cropped%29.jpg/320px-Lamine_Yamal%2C_S%C3%A1nchez_se_reuni%C3%B3_con_los_futbolistas_de_la_selecci%C3%B3n_espa%C3%B1ola_tras_ganar_la_Eurocopa_2024_%283%29_%28cropped%29.jpg,right
3,Jude Bellingham,21,England/Ireland,real madrid,€180.00m,53,14,0,17,12,0,Attacking Midfield,5,2022 - 2025,False,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/25th_Laureus_World_Sports_Awards_-_Red_Carpet_-_Jude_Bellingham_-_240422_190551-2_%28cropped%29.jpg/330px-25th_Laureus_World_Sports_Awards_-_Red_Carpet_-_Jude_Bellingham_-_240422_190551-2_%28cropped%29.jpg,right
4,Kylian Mbappé,26,France/Cameroon,real madrid,€170.00m,54,33,0,4,5,0,Centre Forward,1,2021 - 2027,False,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Picture_with_Mbapp%C3%A9_%28cropped%29.jpg/330px-Picture_with_Mbapp%C3%A9_%28cropped%29.jpg,left
5,Bukayo Saka,23,England/Nigeria,fc arsenal,€150.00m,35,11,0,14,5,0,Right Winger,6,2022 - 2028,False,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Bukayo_Saka.jpg/330px-Bukayo_Saka.jpg,left
6,Florian Wirtz,21,Germany,bayer 04 leverkusen,€140.00m,48,18,0,16,9,0,Attacking Midfield,3,2020 - 2028,False,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Florian_Wirtz%2C_2022-07-31%2C_Saisoner%C3%B6ffnung_Bayer_04%2C_Leverkusen_%281%29_%28cropped%29.jpg/330px-Florian_Wirtz%2C_2022-07-31%2C_Saisoner%C3%B6ffnung_Bayer_04%2C_Leverkusen_%281%29_%28cropped%29.jpg,right
7,Jamal Musiala,22,Germany/England,fc bayern munchen,€140.00m,46,21,0,11,4,0,Attacking Midfield,1,2023 - 2029,False,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Jamal_Musiala_2022_%28cropped%29.jpg/330px-Jamal_Musiala_2022_%28cropped%29.jpg,left
8,Cole Palmer,22,England,fc chelsea,€130.00m,43,14,0,10,6,0,Attacking Midfield,5,2020 - 2029,False,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Cole_Palmer_%28Chelsea%29_vs_Leicester_City%2C_9th_March_2025_%28cropped%29.jpg/330px-Cole_Palmer_%28Chelsea%29_vs_Leicester_City%2C_9th_March_2025_%28cropped%29.jpg,left
9,Phil Foden,24,England,manchester city,€130.00m,45,10,0,7,2,0,Right Winger,0,2022 - 2025,False,https://upload.wikimedia.org/wikipedia/commons/6/68/Phil_Foden_2022-11-21_1.jpg,right
10,Federico Valverde,26,Uruguay/Spain,real madrid,€130.00m,53,9,0,8,4,0,Central Midfield,4,2020 - 2026,False,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Federico_Valverde_2021_%28cropped%29.jpg/330px-Federico_Valverde_2021_%28cropped%29.jpg,left
